"","Sequence_ID","Event_Pattern","Outcome_Next_Day_Direction"
"1274",67,"MLM,MHM,HMH,HLH,LHL,HLH,LLL,HMH,MLM,LHL,MMM,LHL,LHL,HLH,LML,HLH,MHL,HLH,MMM,LLL,LHL",0
"1276",67,"MLM,MHM,HMH,HLH,LHL,HLH,LLL,HMH,MLM,LHL,MMM,LHL,LHL,HLH,LML,HLH,MHL,HLH,MMM,LLL,LHL",0
"1278",67,"MLM,MHM,HMH,HLH,LHL,HLH,LLL,HMH,MLM,LHL,MMM,LHL,LHL,HLH,LML,HLH,MHL,HLH,MMM,LLL,LHL",0
"1282",67,"MLM,MHM,HMH,HLH,LHL,HLH,LLL,HMH,MLM,LHL,MMM,LHL,LHL,HLH,LML,HLH,MHL,HLH,MMM,LLL,LHL",0
"1284",68,"MHM,MHM,HHH,LLM,MMM,MHM,MLM,MMM,MHM,MLM,LHL,MLM,MHM,HHH,LLL,MHM,MHM,HMH",1
"1285",68,"MHM,MHM,HHH,LLM,MMM,MHM,MLM,MMM,MHM,MLM,LHL,MLM,MHM,HHH,LLL,MHM,MHM,HMH",0
"1301",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",0
"1302",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1303",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1304",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",0
"1307",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1308",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1309",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1310",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1311",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",0
"1312",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1313",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1314",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",0
"1315",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",0
"1316",69,"LLL,MLL,LHL,MHM,HLH,LML,LML,LHL,LHL,LHL,HMH,HLH,HHH,HHH,LLL,MLM",1
"1317",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",1
"1326",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",1
"1328",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",0
"1329",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",0
"1330",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",1
"1332",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",0
"1334",70,"MLM,HHH,MLM,MMM,HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM",1
"1337",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1339",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1341",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1342",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1343",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1344",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1345",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1348",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1349",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1350",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1351",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1354",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",1
"1356",71,"MMM,MLM,LML,HLH,LML,LHL,LML,HLH,LLL,LHL,LHL,LHL,HMH,HMH,LLL,HHH,LLL,HLH,LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML",0
"1365",72,"HLH,LML,MLM,HHH,MMM,MMM,LHL,MHM,HLH,LML,MLM,LHL",1
"1370",72,"HLH,LML,MLM,HHH,MMM,MMM,LHL,MHM,HLH,LML,MLM,LHL",0
"1373",72,"HLH,LML,MLM,HHH,MMM,MMM,LHL,MHM,HLH,LML,MLM,LHL",1
"1375",73,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM",1
"1377",73,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM",0
"1380",73,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM",0
"1381",73,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM",1
"1382",73,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM",0
"1389",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1390",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",1
"1391",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1393",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",1
"1394",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1395",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1397",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",1
"1398",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1400",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",1
"1401",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",0
"1403",74,"LHL,HLH,HHH,LLL,HLH,HHH,MLM,HLH,MMM,LHL,MLM,MHM,LHL,MLM,MMM",1
"1405",75,"LMM,MMM,LHL,MLM,LLL,LML,MHL,MLM,LHL",1
"1406",75,"LMM,MMM,LHL,MLM,LLL,LML,MHL,MLM,LHL",0
"1409",75,"LMM,MMM,LHL,MLM,LLL,LML,MHL,MLM,LHL",1
"1410",75,"LMM,MMM,LHL,MLM,LLL,LML,MHL,MLM,LHL",0
"1411",75,"LMM,MMM,LHL,MLM,LLL,LML,MHL,MLM,LHL",1
"1413",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",0
"1415",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",1
"1420",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",1
"1424",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",1
"1425",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",0
"1426",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",1
"1428",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",0
"1430",76,"MLM,MLM,HHH,HHH,LML,LML,MMM,MMM,HHH,MMM,HMH,HLH,MHM,MLM,HHH,LML,LLM,HMH",1
"1431",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",1
"1433",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",0
"1436",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",0
"1437",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",1
"1438",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",0
"1449",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",1
"1450",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",0
"1451",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",0
"1453",77,"MLM,LHL,LML,MLM,HMH,HHH,MLM,LHL,MLM,MMM,HHH,LLL,MMM,MLM,MMM,MHM,MHM,MLM,MHM,HHH,LLL,LLL,MMM",1
"1468",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1469",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1470",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1471",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1472",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1473",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1474",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1475",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1476",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1478",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1479",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1480",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1481",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1482",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1483",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1484",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1485",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1486",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1487",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1489",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1490",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1492",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",1
"1493",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1495",79,"LHL,HHH,LLL,LHL,HLH,LLL,LLL,LHL,HMH,HLH,MMM,LHL,MHM,HLH,MLM,LHL,HLH,MLM,HHH,MLM,MLM,MMM,LHL,LLL,HMH,LHL,MLM,MHM,MLM",0
"1502",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1504",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1505",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1506",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1508",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1510",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1511",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1512",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1513",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1514",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1515",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",0
"1519",80,"HMH,LHL,MLM,LML,MMM,HMH,HHH,HHH,LLL,HLH,HHH,LML,HLH,MLM,LHL,LHL,LLL,HHH,HLH,MLM,LML,HHH,LLL,LHL,HMH",1
"1523",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",1
"1525",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",0
"1534",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",1
"1535",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",0
"1536",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",1
"1537",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",1
"1539",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",0
"1544",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",1
"1545",81,"LML,MMM,LHL,LML,HLH,HMH,LLL,HMH,HMH,LML,LLL,HMH,HMH,HHH,LLL,HHH,MHM,LML,HLH,HHH,HMH,HHH,HMH,LHL",0
